date,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,RH2M,WS2M,ALLSKY_SFC_SW_DWN
2023-01-01,11.72,18.99,6.74,2.79,83.17,1.87,6.48
2023-01-02,12.03,15.19,7.85,10.08,88.46,1.84,4.73
2023-01-03,9.15,16.49,4.18,0.0,75.86,2.8,8.58
2023-01-04,10.88,18.1,6.57,0.01,84.92,2.11,10.29
2023-01-05,11.06,18.33,6.02,0.0,79.02,1.62,10.67
2023-01-06,9.88,16.91,4.14,0.0,75.82,1.07,10.45
2023-01-07,10.64,15.53,5.79,0.78,90.06,1.84,6.97
2023-01-08,15.13,18.58,13.4,4.98,94.1,4.32,5.44
2023-01-09,14.48,19.21,10.55,0.64,90.97,2.37,6.18
2023-01-10,11.88,18.18,7.41,0.09,89.4,1.2,10.18
2023-01-11,11.08,16.7,7.63,0.06,92.32,1.59,7.28
2023-01-12,10.57,17.76,6.53,0.01,81.12,2.33,11.19
2023-01-13,9.45,16.89,3.43,0.01,67.73,1.45,11.37
2023-01-14,9.03,16.19,4.17,0.0,68.14,1.18,11.26
2023-01-15,8.99,16.83,4.47,0.01,84.68,2.26,10.83
2023-01-16,8.53,14.81,2.42,0.17,89.05,3.4,5.67
2023-01-17,11.79,16.06,7.82,0.57,81.62,5.48,8.78
2023-01-18,7.75,12.2,4.28,0.05,80.07,4.12,11.84
2023-01-19,6.7,13.57,0.97,0.02,84.9,2.69,12.03
2023-01-20,11.48,17.95,6.8,0.22,89.87,2.58,6.54
2023-01-21,10.84,17.85,7.04,0.18,86.81,2.48,8.01
2023-01-22,6.34,12.6,2.45,0.0,60.05,3.89,13.17
2023-01-23,5.26,13.35,0.13,0.0,64.81,3.28,12.96
2023-01-24,5.0,11.62,0.58,0.04,67.08,3.56,12.45
2023-01-25,4.88,12.52,-0.13,0.08,64.7,3.12,12.51
2023-01-26,5.24,13.36,-0.48,0.0,71.24,2.0,9.64
2023-01-27,6.23,14.17,1.05,0.0,70.7,2.97,13.37
2023-01-28,5.26,12.49,0.54,0.0,69.58,3.17,13.38
2023-01-29,5.09,13.07,-0.1,0.02,68.94,2.65,13.21
2023-01-30,6.34,14.04,1.05,0.07,73.69,2.4,13.2
2023-01-31,7.42,15.69,1.59,0.01,64.85,2.03,13.96
2023-02-01,8.04,16.53,0.65,0.0,57.05,1.36,14.04
2023-02-02,8.37,16.47,1.32,0.0,68.54,1.34,13.93
